city,population
北京市,超大
天津市,超大
辽宁省沈阳市,超大
吉林省长春市,超大
黑龙江省哈尔滨市,超大
上海市,超大
江苏省南京市,超大
湖北省武汉市,超大
广东省广州市,超大
重庆市,超大
四川省成都市,超大
陕西省西安市,超大
河北省石家庄市,特大
河北省唐山市,特大
山西省太原市,特大
内蒙包头市,特大
辽宁省大连市,特大
辽宁省鞍山市,特大
辽宁省抚顺市,特大
吉林省吉林市,特大
黑龙江省齐齐哈尔市,特大
江苏省徐州市,特大
浙江省杭州市,特大
福建省福州市,特大
江西省南昌市,特大
山东省济南市,特大
山东省青岛市,特大
山东省淄博市,特大
河南省郑州市,特大
湖南省长沙市,特大
贵州省贵阳市,特大
云南省昆明市,特大
甘肃省兰州市,特大
新疆乌鲁木齐市,特大
河北省邯郸市,大
河北省保定市,大
河北省张家口市,大
山西省大同市,大
内蒙呼和浩特市,大
辽宁省本溪市,大
辽宁省丹东市,大
辽宁省锦州市,大
辽宁省阜新市,大
辽宁省辽阳市,大
黑龙江省鸡西市,大
黑龙江省鹤岗市,大
黑龙江省大庆市,大
黑龙江省伊春市,大
黑龙江省佳木斯市,大
黑龙江省牡丹江市,大
江苏省无锡市,大
江苏省常州市,大
江苏省苏州市,大
浙江省宁波市,大
安徽省合肥市,大
安徽省淮南市,大
安徽省淮北市,大
福建省厦门市,大
山东省枣庄市,大
山东省烟台市,大
山东省潍坊市,大
山东省泰安市,大
山东省临沂市,大
河南省开封市,大
河南省洛阳市,大
河南省平顶山市,大
河南省安阳市,大
河南省新乡市,大
河南省焦作市,大
湖北省黄石市,大
湖北省襄樊市,大
湖北省荆州市,大
湖南省株洲市,大
湖南省湘潭市,大
湖南省衡阳市,大
广东省深圳市,大
广东省汕头市,大
广东省湛江市,大
广西南宁市,大
广西柳州市,大
青海省西宁市,大
河北省秦皇岛市,中等
河北省邢台市,中等
河北省承德市,中等
河北省沧州市,中等
河北省廊坊市,中等
河北省衡水市,中等
山西省阳泉市,中等
山西省长治市,中等
内蒙乌海市,中等
内蒙赤峰市,中等
辽宁省营口市,中等
辽宁省盘锦市,中等
辽宁省铁岭市,中等
辽宁省朝阳市,中等
辽宁省葫芦岛市,中等
吉林省四平市,中等
吉林省辽源市,中等
吉林省通化市,中等
吉林省白山市,中等
吉林省松原市,中等
吉林省白城市,中等
黑龙江省双鸭山市,中等
黑龙江省七台河市,中等
江苏省南通市,中等
江苏省连云港市,中等
江苏省淮阴市,中等
江苏省盐城市,中等
江苏省扬州市,中等
江苏省镇江市,中等
江苏省泰州市,中等
浙江省温州市,中等
浙江省嘉兴市,中等
浙江省湖州市,中等
浙江省绍兴市,中等
浙江省台州市,中等
安徽省芜湖市,中等
安徽省蚌埠市,中等
安徽省马鞍山市,中等
安徽省铜陵市,中等
安徽省安庆市,中等
安徽省阜阳市,中等
福建省泉州市,中等
福建省漳州市,中等
福建省南平市,中等
福建省龙岩市,中等
江西省景德镇市,中等
江西省萍乡市,中等
江西省九江市,中等
江西省新余市,中等
山东省东营市,中等
山东省济宁市,中等
山东省威海市,中等
山东省日照市,中等
山东省莱芜市,中等
山东省德州市,中等
河南省鹤壁市,中等
河南省濮阳市,中等
河南省许昌市,中等
河南省漯河市,中等
河南省南阳市,中等
河南省商丘市,中等
湖北省十堰市,中等
湖北省宜昌市,中等
湖北省鄂州市,中等
湖北省荆门市,中等
湖北省孝感市,中等
湖北省黄冈市,中等
湖南省邵阳市,中等
湖南省岳阳市,中等
湖南省常德市,中等
湖南省益阳市,中等
湖南省郴州市,中等
湖南省永州市,中等
湖南省怀化市,中等
广东省韶关市,中等
广东省珠海市,中等
广东省佛山市,中等
广东省江门市,中等
广东省茂名市,中等
广东省肇庆市,中等
广东省惠州市,中等
广东省梅州市,中等
广东省阳江市,中等
广东省东莞市,中等
广东省中山市,中等
广东省潮州市,中等
广西桂林市,中等
广西梧州市,中等
广西贵港市,中等
海南省海口市,中等
四川省自贡市,中等
四川省攀枝花市,中等
四川省泸州市,中等
四川省德阳市,中等
四川省绵阳市,中等
四川省广元市,中等
四川省遂宁市,中等
四川省内江市,中等
四川省乐山市,中等
四川省南充市,中等
四川省宜宾市,中等
贵州省六盘水市,中等
贵州省遵义市,中等
云南省曲靖市,中等
陕西省铜川市,中等
陕西省宝鸡市,中等
陕西省咸阳市,中等
陕西省汉中市,中等
甘肃省白银市,中等
甘肃省天水市,中等
宁夏银川市,中等
宁夏石嘴山市,中等
新疆克拉玛依市,中等
山西省晋城市,小
山西省朔州市,小
内蒙通辽市,小
黑龙江省黑河市,小
江苏省宿迁市,小
浙江省金华市,小
浙江省衢州市,小
浙江省舟山市,小
安徽省黄山市,小
安徽省滁州市,小
安徽省宿州市,小
安徽省巢湖市,小
安徽省六安市,小
福建省莆田市,小
福建省三明市,小
江西省鹰潭市,小
江西省赣州市,小
山东省聊城市,小
河南省三门峡市,小
河南省信阳市,小
湖北省咸宁市,小
湖南省张家界市,小
湖南省娄底市,小
广东省汕尾市,小
广东省河源市,小
广东省清远市,小
广东省揭阳市,小
广东省云浮市,小
广西北海市,小
广西防城港市,小
广西钦州市,小
广西玉林市,小
海南省三亚市,小
四川省达州市,小
云南省玉溪市,小
陕西省渭南市,小
陕西省延安市,小
陕西省榆林市,小
甘肃省嘉峪关市,小
甘肃省金昌市,小
宁夏吴忠市,小
河北省辛集市,小
河北省藁城市,小
河北省晋州市,小
河北省新乐市,小
河北省鹿泉市,小
河北省遵化市,小
河北省丰南市,小
河北省迁安市,小
河北省武安市,小
河北省南宫市,小
河北省沙河市,小
河北省涿州市,小
河北省定州市,小
河北省安国市,小
河北省高碑店市,小
河北省泊头市,小
河北省任丘市,小
河北省黄骅市,小
河北省河间市,小
河北省霸州市,小
河北省三河市,小
河北省冀州市,小
河北省深州市,小
山西省古交市,小
山西省潞城市,小
山西省高平市,小
山西省忻州市,小
山西省原平市,小
山西省孝义市,小
山西省离石市,小
山西省汾阳市,小
山西省榆次市,小
山西省介休市,小
山西省临汾市,小
山西省侯马市,小
山西省霍州市,小
山西省运城市,小
山西省永济市,小
山西省河津市,小
内蒙霍林郭勒市,小
内蒙海拉尔市,小
内蒙满洲里市,小
内蒙扎兰屯市,小
内蒙牙克石市,小
内蒙根河市,小
内蒙额尔古纳市,小
内蒙乌兰浩特市,小
内蒙二连浩特市,小
内蒙锡林浩特市,小
内蒙集宁市,小
内蒙丰镇市,小
内蒙东胜市,小
内蒙临河市,小
辽宁省新民市,小
辽宁省瓦房店市,小
辽宁省普兰店市,小
辽宁省庄河市,小
辽宁省海城市,小
辽宁省东港市,小
辽宁省凤城市,小
辽宁省凌海市,小
辽宁省北宁市,小
辽宁省盖州市,小
辽宁省大石桥市,小
辽宁省灯塔市,小
辽宁省铁法市,小
辽宁省开原市,小
辽宁省北票市,小
辽宁省凌源市,小
辽宁省兴城市,小
吉林省九台市,小
吉林省榆树市,小
吉林省德惠市,小
吉林省蛟河市,小
吉林省桦甸市,小
吉林省舒兰市,小
吉林省磐石市,小
吉林省公主岭市,小
吉林省双辽市,小
吉林省梅河口市,小
吉林省集安市,小
吉林省临江市,小
吉林省洮南市,小
吉林省大安市,小
吉林省延吉市,小
吉林省图们市,小
吉林省敦化市,小
吉林省珲春市,小
吉林省龙井市,小
吉林省和龙市,小
黑龙江省阿城市,小
黑龙江省双城市,小
黑龙江省尚志市,小
黑龙江省五常市,小
黑龙江省讷河市,小
黑龙江省虎林市,小
黑龙江省密山市,小
黑龙江省铁力市,小
黑龙江省同江市,小
黑龙江省富锦市,小
黑龙江省绥芬河市,小
黑龙江省海林市,小
黑龙江省宁安市,小
黑龙江省穆棱市,小
黑龙江省北安市,小
黑龙江省五大连池市,小
黑龙江省绥化市,小
黑龙江省安达市,小
黑龙江省肇东市,小
黑龙江省海伦市,小
江苏省江阴市,小
江苏省宜兴市,小
江苏省锡山市,小
江苏省新沂市,小
江苏省邳州市,小
江苏省溧阳市,小
江苏省金坛市,小
江苏省武进市,小
江苏省常熟市,小
江苏省张家港市,小
江苏省昆山市,小
江苏省吴江市,小
江苏省太仓市,小
江苏省吴县市,小
江苏省启东市,小
江苏省如皋市,小
江苏省通州市,小
江苏省海门市,小
江苏省淮安市,小
江苏省东台市,小
江苏省大丰市,小
江苏省仪征市,小
江苏省高邮市,小
江苏省江都市,小
江苏省丹阳市,小
江苏省扬中市,小
江苏省句容市,小
江苏省兴化市,小
江苏省靖江市,小
江苏省泰兴市,小
江苏省姜堰市,小
浙江省萧山市,小
浙江省建德市,小
浙江省富阳市,小
浙江省余杭市,小
浙江省临安市,小
浙江省余姚市,小
浙江省慈溪市,小
浙江省奉化市,小
浙江省瑞安市,小
浙江省乐清市,小
浙江省海宁市,小
浙江省平湖市,小
浙江省桐乡市,小
浙江省诸暨市,小
浙江省上虞市,小
浙江省嵊州市,小
浙江省兰溪市,小
浙江省义乌市,小
浙江省东阳市,小
浙江省永康市,小
浙江省江山市,小
浙江省温岭市,小
浙江省临海市,小
浙江省丽水市,小
浙江省龙泉市,小
安徽省桐城市,小
安徽省天长市,小
安徽省明光市,小
安徽省亳州市,小
安徽省界首市,小
安徽省宣州市,小
安徽省宁国市,小
安徽省贵池市,小
福建省福清市,小
福建省长乐市,小
福建省永安市,小
福建省石狮市,小
福建省晋江市,小
福建省南安市,小
福建省龙海市,小
福建省邵武市,小
福建省武夷山市,小
福建省建瓯市,小
福建省建阳市,小
福建省漳平市,小
福建省宁德市,小
福建省福安市,小
福建省福鼎市,小
江西省乐平市,小
江西省瑞昌市,小
江西省贵溪市,小
江西省瑞金市,小
江西省南康市,小
江西省宜春市,小
江西省丰城市,小
江西省樟树市,小
江西省高安市,小
江西省上饶市,小
江西省德兴市,小
江西省吉安市,小
江西省井冈山市,小
江西省临川市,小
山东省章丘市,小
山东省胶州市,小
山东省即墨市,小
山东省平度市,小
山东省胶南市,小
山东省莱西市,小
山东省滕州市,小
山东省龙口市,小
山东省莱阳市,小
山东省莱州市,小
山东省蓬莱市,小
山东省招远市,小
山东省栖霞市,小
山东省海阳市,小
山东省青州市,小
山东省诸城市,小
山东省寿光市,小
山东省安丘市,小
山东省高密市,小
山东省昌邑市,小
山东省曲阜市,小
山东省兖州市,小
山东省邹城市,小
山东省新泰市,小
山东省肥城市,小
山东省文登市,小
山东省荣成市,小
山东省乳山市,小
山东省乐陵市,小
山东省禹城市,小
山东省临清市,小
山东省滨州市,小
山东省菏泽市,小
河南省巩义市,小
河南省荥阳市,小
河南省新密市,小
河南省新郑市,小
河南省登封市,小
河南省偃师市,小
河南省舞钢市,小
河南省汝州市,小
河南省林州市,小
河南省卫辉市,小
河南省辉县市,小
河南省济源市,小
河南省沁阳市,小
河南省孟州市,小
河南省禹州市,小
河南省长葛市,小
河南省义马市,小
河南省灵宝市,小
河南省邓州市,小
河南省永城市,小
河南省周口市,小
河南省项城市,小
河南省驻马店市,小
湖北省大冶市,小
湖北省丹江口市,小
湖北省枝城市,小
湖北省当阳市,小
湖北省枝江市,小
湖北省老河口市,小
湖北省枣阳市,小
湖北省宜城市,小
湖北省钟祥市,小
湖北省应城市,小
湖北省安陆市,小
湖北省广水市,小
湖北省汉川市,小
湖北省石首市,小
湖北省洪湖市,小
湖北省松滋市,小
湖北省麻城市,小
湖北省武穴市,小
湖北省恩施市,小
湖北省利川市,小
湖北省随州市,小
湖北省仙桃市,小
湖北省潜江市,小
湖北省天门市,小
湖南省浏阳市,小
湖南省醴陵市,小
湖南省湘乡市,小
湖南省韶山市,小
湖南省耒阳市,小
湖南省常宁市,小
湖南省武冈市,小
湖南省汩罗市,小
湖南省临湘市,小
湖南省津市市,小
湖南省沅江市,小
湖南省资兴市,小
湖南省洪江市,小
湖南省冷水江市,小
湖南省涟源市,小
湖南省吉首市,小
广东省番禺市,小
广东省花都市,小
广东省增城市,小
广东省从化市,小
广东省乐昌市,小
广东省南雄市,小
广东省潮阳市,小
广东省澄海市,小
广东省顺德市,小
广东省南海市,小
广东省三水市,小
广东省高明市,小
广东省台山市,小
广东省新会市,小
广东省开平市,小
广东省鹤山市,小
广东省恩平市,小
广东省廉江市,小
广东省雷州市,小
广东省吴川市,小
广东省高州市,小
广东省化州市,小
广东省信宜市,小
广东省高要市,小
广东省四会市,小
广东省惠阳市,小
广东省兴宁市,小
广东省陆丰市,小
广东省阳春市,小
广东省英德市,小
广东省连州市,小
广东省普宁市,小
广东省罗定市,小
广西岑溪市,小
广西东兴市,小
广西桂平市,小
广西北流市,小
广西凭祥市,小
广西合山市,小
广西贺州市,小
广西百色市,小
广西河池市,小
广西宜州市,小
海南省通什市,小
海南省琼海市,小
海南省儋州市,小
海南省琼山市,小
海南省文昌市,小
海南省万宁市,小
海南省东方市,小
重庆市江津市,小
重庆市合川市,小
重庆市永川市,小
重庆市南川市,小
四川省都江堰市,小
四川省彭州市,小
四川省邛崃市,小
四川省崇州市,小
四川省广汉市,小
四川省什邡市,小
四川省绵竹市,小
四川省江油市,小
四川省峨眉山市,小
四川省阆中市,小
四川省华蓥市,小
四川省万源市,小
四川省雅安市,小
四川省西昌市,小
四川省巴中市,小
四川省资阳市,小
四川省简阳市,小
贵州省清镇市,小
贵州省赤水市,小
贵州省仁怀市,小
贵州省铜仁市,小
贵州省兴义市,小
贵州省毕节市,小
贵州省安顺市,小
贵州省凯里市,小
贵州省都匀市,小
贵州省福泉市,小
云南省安宁市,小
云南省宣威市,小
云南省昭通市,小
云南省楚雄市,小
云南省个旧市,小
云南省开远市,小
云南省思茅市,小
云南省景洪市,小
云南省大理市,小
云南省保山市,小
云南省瑞丽市,小
云南省潞西市,小
西藏日喀则市,小
陕西省兴平市,小
陕西省韩城市,小
陕西省华阴市,小
陕西省安康市,小
陕西省商州市,小
甘肃省玉门市,小
甘肃省酒泉市,小
甘肃省敦煌市,小
甘肃省张掖市,小
甘肃省武威市,小
甘肃省平凉市,小
甘肃省西峰市,小
甘肃省临夏市,小
甘肃省合作市,小
青海省格尔木市,小
青海省德令哈市,小
宁夏青铜峡市,小
宁夏灵武市,小
新疆吐鲁番市,小
新疆哈密市,小
新疆昌吉市,小
新疆阜康市,小
新疆米泉市,小
新疆博乐市,小
新疆库尔勒市,小
新疆阿克苏市,小
新疆阿图什市,小
新疆喀什市,小
新疆和田市,小
新疆奎屯市,小
新疆伊宁市,小
新疆塔城市,小
新疆乌苏市,小
新疆阿勒泰市,小
